Answer: 
( ( [][][][] , ( (-1112, <0, 12>, <0, 0>) , 1261.07 ) ) , (((......)))((....)).(....)((((...)))) )
( ( [[[][]][][][]] , ( (2174, <0, 37>, <0, 0>) , 2.23694e-22 ) ) , ..((.(....)(....)).(...)(...).(...).). )
( ( [[[][]][][[]]] , ( (1490, <0, 38>, <0, 0>) , 3.17494e-17 ) ) , ..((.(....).((....)).)(....)(.(...).)) )
( ( [[[][]][[]][]] , ( (1304, <0, 37>, <0, 0>) , 7.99357e-16 ) ) , ..((.(....)(....))((.(....).))(...).). )
( ( [[[][][]][][]] , ( (2131, <0, 37>, <0, 0>) , 4.71565e-22 ) ) , ..((.(....)(....)(....))(...).(...).). )
( ( [[[[]][]][][]] , ( (1724, <0, 37>, <0, 0>) , 5.48506e-19 ) ) , ..((.(.(...).).(.....).)(...).(...).). )
( ( [[[[[]]]][][]] , ( (1182, <0, 38>, <0, 0>) , 6.63254e-15 ) ) , ..((..(..(.(...).).).)(....)(((...)))) )
( ( [[[][][]][[]]] , ( (1487, <0, 38>, <0, 0>) , 3.34451e-17 ) ) , ..((.(....).((....)).(....))(.(...).)) )
( ( [[[][[][]]][[]]] , ( (2444, <0, 38>, <0, 0>) , 1.38897e-24 ) ) , ..((.(....)(.(....)(...)..))(.(...).)) )
( ( [[[][[][]]][[]]] , ( (2444, <0, 38>, <0, 0>) , 2.06984e-24 ) ) , ..((.(....).((....)(...)..))(.(...).)) )
( ( [[[][][[]]][]] , ( (1566, <0, 38>, <0, 0>) , 8.49733e-18 ) ) , ..((.(....)(...)(.(....).).)(((...)))) )
( ( [[[][][[]]][[]]] , ( (2290, <0, 38>, <0, 0>) , 2.99163e-23 ) ) , ..((.(....)(...)(.(....).).)(.(...).)) )
( ( [[[][[[]]]][[]]] , ( (1513, <0, 38>, <0, 0>) , 2.13056e-17 ) ) , ..((.(....)(.((.(....).)).))(.(...).)) )
( ( [[[[][]][]][[]]] , ( (2329, <0, 38>, <0, 0>) , 1.52107e-23 ) ) , ..(..(((....)(....)).(....))(.(...).)) )
( ( [[[[]][[]]][[]]] , ( (1333, <0, 38>, <0, 0>) , 4.83398e-16 ) ) , ..((.(.(...).)(.((....)).).)(.(...).)) )
( ( [[[[[]]][]][[]]] , ( (1822, <0, 38>, <0, 0>) , 1.00235e-19 ) ) , ..(..((..(.(...).).).(....))(.(...).)) )
( ( [[[[][[]]]][[]]] , ( (1432, <0, 38>, <0, 0>) , 8.68177e-17 ) ) , ..((.(((....).(.(....).))).)(.(...).)) )
( ( [[[[[][]]]][[]]] , ( (1533, <0, 38>, <0, 0>) , 1.50608e-17 ) ) , ..(..(.(.((....).(....)).).)(.(...).)) )
( ( [[[[][]]][][]] , ( (1670, <0, 37>, <0, 0>) , 1.39934e-18 ) ) , ..((.(.(...)((....)).).)(...).(...).). )
( ( [[[[][][]]][]] , ( (1440, <0, 38>, <0, 0>) , 7.55701e-17 ) ) , ..((.(((....)(....)(...))).)(((...)))) )
( ( [[[[][[][]]]][]] , ( (2331, <0, 37>, <0, 0>) , 1.46921e-23 ) ) , ..((.(((...)((....)(...)).)).)(...).). )
( ( [[[[[][]][]]][]] , ( (2186, <0, 37>, <0, 0>) , 1.81663e-22 ) ) , ..((.(((....)(....)).(....)).)(...).). )
( ( [[[]][][][][]] , ( (2231, <0, 37>, <0, 0>) , 8.32364e-23 ) ) , ..((.(....).)(....)(...)(...).(...).). )
( ( [[[]][][[]][]] , ( (1441, <0, 37>, <0, 0>) , 7.42708e-17 ) ) , ..((.(....).)(....)(.(....).).(...).). )
( ( [[[]][][[[]]]] , ( (1661, <0, 37>, <0, 0>) , 1.63574e-18 ) ) , ..((.(....).)(....)(.(..(...).)...).). )
( ( [[[][]][[][]][]] , ( (2881, <0, 37>, <0, 0>) , 1.05762e-27 ) ) , ..((.(....)(....))((...)(...))(...).). )
( ( [[[[]]][][][]] , ( (1883, <0, 37>, <0, 0>) , 3.47975e-20 ) ) , ..((..(..(...).).).(...)(...).(...).). )
( ( [[[[]]][[]][]] , ( (1013, <0, 37>, <0, 0>) , 1.24347e-13 ) ) , ..((..(..(...).).)((.(....).))(...).). )
( ( [[[[]]][[][]][]] , ( (2590, <0, 37>, <0, 0>) , 1.64522e-25 ) ) , ..((..(..(...).).)((...)(...))(...).). )
( ( [[[][[]]][][]] , ( (2032, <0, 37>, <0, 0>) , 2.62566e-21 ) ) , ..((.(....)(.(.....)..))(...).(...).). )
( ( [[[][][][]][]] , ( (2132, <0, 37>, <0, 0>) , 4.63457e-22 ) ) , ..((.(....)(...)((....))(...))(...).). )
( ( [[[[][]][][]][]] , ( (3180, <0, 37>, <0, 0>) , 5.918e-30 ) ) , ..((.(.(...)(...)).(...)(...))(...).). )
( ( [[[[][]][[]]][]] , ( (2390, <0, 37>, <0, 0>) , 5.28056e-24 ) ) , ..((.(.(...)(...)).(.(....).))(...).). )
( ( [[[[]][[]][]][]] , ( (2215, <0, 37>, <0, 0>) , 1.09858e-22 ) ) , ..((.(.(...).)(.(....).)(...))(...).). )
( ( [[[[]][[][]]][]] , ( (2298, <0, 37>, <0, 0>) , 2.60405e-23 ) ) , ..((.(.(...).).((....)(....)))(...).). )
( ( [[[[]][[[]]]][]] , ( (1560, <0, 37>, <0, 0>) , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).).)(...).). )
( ( [[[[]][[[]]]][]] , ( (1560, <0, 37>, <0, 0>) , 9.42923e-18 ) ) , ..((.(.(...).)(.(.(....).).)).(...).). )
( ( [[[[][][]][]][]] , ( (3137, <0, 37>, <0, 0>) , 1.24757e-29 ) ) , ..((.(.(...)(...)(....))(...))(...).). )
( ( [[[[[]][]][]][]] , ( (2414, <0, 37>, <0, 0>) , 3.48261e-24 ) ) , ..((.((..(...).).(....))(...))(...).). )
( ( [[[[[[]]]][]][]] , ( (2029, <0, 37>, <0, 0>) , 2.76589e-21 ) ) , ..((.(.(..(.(...).)..).)(...))(...).). )
( ( [[[[][][[]]]][]] , ( (2863, <0, 37>, <0, 0>) , 1.44514e-27 ) ) , ..((.(.(...)(...)(.(...)..)).)(...).). )
( ( [[[[][[[]]]]][]] , ( (2006, <0, 37>, <0, 0>) , 4.12171e-21 ) ) , ..((.(.(...)(.(.(....).)..)).)(...).). )
( ( [[[[[]][[]]]][]] , ( (1692, <0, 37>, <0, 0>) , 9.55464e-19 ) ) , ..((.((..(...).)(.(....).).).)(...).). )
( ( [[[[[[]]][]]][]] , ( (1679, <0, 37>, <0, 0>) , 1.19711e-18 ) ) , ..((.((..(.(...).).).(....)).)(...).). )
( ( [[[[[][[]]]]][]] , ( (1450, <0, 37>, <0, 0>) , 6.35371e-17 ) ) , ..((.(.(.(...)(.(....).).).).)(...).). )
( ( [[[[[[]][]]]][]] , ( (1591, <0, 37>, <0, 0>) , 5.50776e-18 ) ) , ..((.(.(.(.(...).).(...).).).)(...).). )
( ( [[[[[[][]]]]][]] , ( (1390, <0, 37>, <0, 0>) , 1.79872e-16 ) ) , ..((.(.(.((....).(....)).).).)(...).). )
( ( [[[]][[][[]]]] , ( (1282, <0, 38>, <0, 0>) , 1.17071e-15 ) ) , ..((.(....).)(.(.....)(..(....)...).)) )
( ( [[[]][[[[]]][]]] , ( (1523, <0, 38>, <0, 0>) , 1.79131e-17 ) ) , ..((.(....).)((.(.(....).).).((...)))) )
( ( [[[]][[[]][][]]] , ( (2155, <0, 38>, <0, 0>) , 3.11005e-22 ) ) , ..((.(....).)((.(....).)(...).(...).)) )
( ( [[[[][]]][[][]]] , ( (2493, <0, 38>, <0, 0>) , 8.84819e-25 ) ) , ..((..((....)(....)).).((...).(...).)) )
( ( [[[[[]]]][[][]]] , ( (1986, <0, 38>, <0, 0>) , 5.83073e-21 ) ) , ..((..(..(.(...).).).).((...).(...).)) )
( ( [[[]][[][[][]]]] , ( (2371, <0, 38>, <0, 0>) , 7.34164e-24 ) ) , ..((.(....).)(.(.....).((...).(...)))) )
( ( [[[]][[[[][]]]]] , ( (1737, <0, 38>, <0, 0>) , 4.37786e-19 ) ) , ..((.(....).)(.(.(.(...)(...).)...).)) )
( ( [[[]][[[[[]]]]]] , ( (907, <0, 38>, <0, 0>) , 7.81732e-13 ) ) , ..((.(....).)(.(.(.(.(....).).)...).)) )
( ( [[[[][]]][][[]]] , ( (2413, <0, 38>, <0, 0>) , 3.54354e-24 ) ) , ..((..((....)(....)).)(....)(.(...).)) )
( ( [[[[[]]]][][[]]] , ( (1906, <0, 38>, <0, 0>) , 2.3351e-20 ) ) , ..((..(..(.(...).).).)(....)(.(...).)) )
( ( [[[[][][]]][[]]] , ( (2164, <0, 38>, <0, 0>) , 2.66058e-22 ) ) , ..((.(((....)(....)(...))).)(.(...).)) )
( ( [[[[[[]]]]][[]]] , ( (941, <0, 38>, <0, 0>) , 4.33471e-13 ) ) , ..((.(.(.(..((....)).).).).)(.(...).)) )
( ( [[[[][[][]]]][[]]] , ( (3122, <0, 38>, <0, 0>) , 1.61826e-29 ) ) , ..((.(.(...)((....)(...))).)(.(...).)) )
( ( [[[[[][]][]]][[]]] , ( (3165, <0, 38>, <0, 0>) , 7.67643e-30 ) ) , ..((.(((...)(...).)(...).).)(.(...).)) )
( ( [[[][][[[]]]]] , ( (1393, <0, 37>, <0, 0>) , 5.82594e-17 ) ) , ..(..(.(...)(...)(.(.(....).).)...).). )
( ( [[[][[[]][]]]] , ( (1342, <0, 37>, <0, 0>) , 1.41095e-16 ) ) , ..(..(.(....)((.(....).)(...).)...).). )
( ( [[[][[][][]]]] , ( (2180, <0, 37>, <0, 0>) , 6.87794e-23 ) ) , ..(..(.(...)((....)(...)(...).)...).). )
( ( [[[][[][[]]]]] , ( (1390, <0, 37>, <0, 0>) , 6.13709e-17 ) ) , ..(..(.(...)((....)(.(....).).)...).). )
( ( [[[][[[[]]]]]] , ( (879, <0, 37>, <0, 0>) , 4.33471e-13 ) ) , ..(..(.(...)(.(.(.(....).).)..)...).). )
( ( [[[[][[]][]]]] , ( (1575, <0, 37>, <0, 0>) , 7.26929e-18 ) ) , ..(..(.(.(...)(.(....).)(...))....).). )
( ( [[[][[]][][]]] , ( (2047, <0, 38>, <0, 0>) , 2.0242e-21 ) ) , ..(...((....).(.(....).)(...).(...)).) )
( ( [[[][[[]]][]]] , ( (1470, <0, 38>, <0, 0>) , 4.4914e-17 ) ) , ..(...((....).(.(.(....).).)..(...)).) )
( ( [[[[]][[][]][]]] , ( (2851, <0, 38>, <0, 0>) , 1.7795e-27 ) ) , ..(...((..(....).)((...)(...))(...)).) )
( ( [[[[][[][]]][]]] , ( (2781, <0, 38>, <0, 0>) , 5.99179e-27 ) ) , ..(...((.(...).((....)(....)))(...)).) )
( ( [[[[][[[]]]][]]] , ( (2043, <0, 38>, <0, 0>) , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).).)(...)).) )
( ( [[[[][[[]]]][]]] , ( (2043, <0, 38>, <0, 0>) , 2.16962e-21 ) ) , ..(...((.(...)(.(.(....).).)).(...)).) )
( ( [[[[[]][][]][]]] , ( (2839, <0, 38>, <0, 0>) , 2.19121e-27 ) ) , ..(...((.(.(...).).(...)(...))(...)).) )
( ( [[[[[]][[]]][]]] , ( (2049, <0, 38>, <0, 0>) , 1.95519e-21 ) ) , ..(...((.(.(...).).(.(....).))(...)).) )
( ( [[[[[][]][]][]]] , ( (2675, <0, 38>, <0, 0>) , 3.76685e-26 ) ) , ..(...((.((....).(....))(...))(...)).) )
( ( [[[][][[]][]]] , ( (1989, <0, 38>, <0, 0>) , 5.53511e-21 ) ) , ..(...((....)(....)(.(....).).(...)).) )
( ( [[[][][][][]]] , ( (2779, <0, 38>, <0, 0>) , 6.20328e-27 ) ) , ..(...((....)(....)(...)(...).(...)).) )
( ( [[[][][[][]][]]] , ( (3681, <0, 38>, <0, 0>) , 9.96554e-34 ) ) , ..(...((...)(...).((...)(...))(...)).) )
( ( [[[[][[]][]][]]] , ( (2698, <0, 38>, <0, 0>) , 2.52776e-26 ) ) , ..(...((.(...)(.(....).)(...))(...)).) )
( ( [[[[[[]][]]][]]] , ( (2189, <0, 38>, <0, 0>) , 1.72452e-22 ) ) , ..(...((.((.(...).)..(....)).)(...)).) )
( ( [[[[[][[]]]][]]] , ( (1953, <0, 38>, <0, 0>) , 1.03345e-20 ) ) , ..(...((.((....)(.(....).).).)(...)).) )
( ( [[[[[[][]]]][]]] , ( (1999, <0, 38>, <0, 0>) , 4.65375e-21 ) ) , ..(...((.((.((....)(...)).)).)(...)).) )

