Answer: 
( ( ....................... , _ ) , 0 )
( ( (.(((((...).))...))..). , [] ) , 1515 )
( ( (.(((........)...))..). , [] ) , 1231 )
( ( (.(((..(....))...))..). , [] ) , 1764 )
( ( (.((((...)...)...))..). , [] ) , 1769 )
( ( (.(((.(...)..)...))..). , [] ) , 2029 )
( ( (.(((.(....).)...))..). , [] ) , 1355 )
( ( (.(((..........).))..). , [] ) , 1337 )
( ( (.(((..((....))).))..). , [] ) , 1529 )
( ( (.(((..(......)).))..). , [] ) , 1584 )
( ( (.(((..(.(...))).))..). , [] ) , 2010 )
( ( (.(((.....(...)).))..). , [] ) , 1821 )
( ( (.((((...).....).))..). , [] ) , 1719 )
( ( (.(((((....))..).))..). , [] ) , 1237 )
( ( (.((((......)..).))..). , [] ) , 1389 )
( ( (.(((((...).)..).))..). , [] ) , 1913 )
( ( (.(((.(...)....).))..). , [] ) , 1812 )
( ( (.(((.(....)...).))..). , [] ) , 1497 )
( ( (.(((.((....)).).))..). , [] ) , 1597 )
( ( (.(((.(......).).))..). , [] ) , 1370 )
( ( (.(((..(....)..).))..). , [] ) , 1270 )
( ( (.(((...(....).).))..). , [] ) , 1695 )
( ( (.(((....(...).).))..). , [] ) , 1820 )
( ( (.((((...)(...)).))..). , [[][]] ) , 2470 )
( ( (.((.(...).......))..). , [] ) , 1600 )
( ( (.((.((....))....))..). , [] ) , 1042 )
( ( (.((.(......)....))..). , [] ) , 1194 )
( ( (.((.((...).)....))..). , [] ) , 1718 )
( ( (.((..(...)......))..). , [] ) , 1626 )
( ( (.((..(....).....))..). , [] ) , 1311 )
( ( (.((..((....))...))..). , [] ) , 1546 )
( ( (.((..(......)...))..). , [] ) , 1319 )
( ( (.((..(((....))).))..). , [] ) , 1138 )
( ( (.((..((......)).))..). , [] ) , 1193 )
( ( (.((..((.(...))).))..). , [] ) , 1619 )
( ( (.((..(........).))..). , [] ) , 1342 )
( ( (.((..(...(...)).))..). , [] ) , 1855 )
( ( (.((..((....)..).))..). , [] ) , 1748 )
( ( (.((..(.(....).).))..). , [] ) , 1538 )
( ( (.((..(..(...).).))..). , [] ) , 2024 )
( ( (.((...(....)....))..). , [] ) , 1392 )
( ( (.((...((....))..))..). , [] ) , 1247 )
( ( (.((...(......)..))..). , [] ) , 1302 )
( ( (.((...(.(...))..))..). , [] ) , 1728 )
( ( (.((....(....)...))..). , [] ) , 1407 )
( ( (.((....(......).))..). , [] ) , 1330 )
( ( (.((....(.(...)).))..). , [] ) , 1823 )
( ( (.((....((...).).))..). , [] ) , 1855 )
( ( (.((.....(...)...))..). , [] ) , 1532 )
( ( (.((.....((...)).))..). , [] ) , 1479 )
( ( (.((.....(.....).))..). , [] ) , 1514 )
( ( (.((......(...)..))..). , [] ) , 1621 )
( ( (.((..(...).(...)))..). , [[][]] ) , 2170 )
( ( (.((..(....)(...)))..). , [[][]] ) , 1922 )
( ( (.((.(...)..(...)))..). , [[][]] ) , 2068 )
( ( (.((.(...)(...)..))..). , [[][]] ) , 2170 )
( ( (.((((...)).(...)))..). , [[][]] ) , 1929 )
( ( (.(((.....).(...)))..). , [[][]] ) , 1962 )
( ( (.(...............)..). , [] ) , 1165 )
( ( (.(.(............))..). , [] ) , 1410 )
( ( (.(.(.(.........)))..). , [] ) , 1465 )
( ( (.(.(.(.(......))))..). , [] ) , 1581 )
( ( (.(.(.(.(.(...)))))..). , [] ) , 2074 )
( ( (.(.(.(.((...).))))..). , [] ) , 2106 )
( ( (.(.(.(..((...)))))..). , [] ) , 1804 )
( ( (.(.(.(..(.....))))..). , [] ) , 1839 )
( ( (.(.(.((....)...)))..). , [] ) , 1895 )
( ( (.(.(.(((....)).)))..). , [] ) , 1613 )
( ( (.(.(.((......).)))..). , [] ) , 1668 )
( ( (.(.(.((.(...)).)))..). , [] ) , 2094 )
( ( (.(.(.(.(....)..)))..). , [] ) , 2052 )
( ( (.(.(.(..(...)..)))..). , [] ) , 1838 )
( ( (.(.(.(...(...).)))..). , [] ) , 1886 )
( ( (.(.(....(......)))..). , [] ) , 1574 )
( ( (.(.(....((...).)))..). , [] ) , 1994 )
( ( (.(.(.......(...)))..). , [] ) , 1843 )
( ( (.(.((...).......))..). , [] ) , 1843 )
( ( (.(.(((....))....))..). , [] ) , 1382 )
( ( (.(.((......)....))..). , [] ) , 1534 )
( ( (.(.(((...).)....))..). , [] ) , 2058 )
( ( (.(.(.(...)......))..). , [] ) , 2018 )
( ( (.(.(.(....).....))..). , [] ) , 1692 )
( ( (.(.(.((....))...))..). , [] ) , 1938 )
( ( (.(.(.(......)...))..). , [] ) , 1711 )
( ( (.(.(.(((....))).))..). , [] ) , 1260 )
( ( (.(.(.((......)).))..). , [] ) , 1315 )
( ( (.(.(.((.(...))).))..). , [] ) , 1741 )
( ( (.(.(.(........).))..). , [] ) , 1464 )
( ( (.(.(.(...(...)).))..). , [] ) , 1977 )
( ( (.(.(.((....)..).))..). , [] ) , 1870 )
( ( (.(.(.(.(....).).))..). , [] ) , 1660 )
( ( (.(.(.(..(...).).))..). , [] ) , 2146 )
( ( (.(.(..(....)....))..). , [] ) , 1773 )
( ( (.(.(..((....))..))..). , [] ) , 1322 )
( ( (.(.(..(......)..))..). , [] ) , 1377 )
( ( (.(.(..(.(...))..))..). , [] ) , 1803 )
( ( (.(.(...(....)...))..). , [] ) , 1686 )
( ( (.(.(...(......).))..). , [] ) , 1620 )
( ( (.(.(...(.(...)).))..). , [] ) , 2113 )
( ( (.(.(...((...).).))..). , [] ) , 2145 )
( ( (.(.(....(...)...))..). , [] ) , 1822 )
( ( (.(.(....((...)).))..). , [] ) , 1758 )
( ( (.(.(....(.....).))..). , [] ) , 1793 )
( ( (.(.(.....(...)..))..). , [] ) , 1911 )
( ( (.(.(.(...).(...)))..). , [[][]] ) , 2533 )
( ( (.(.(.(....)(...)))..). , [[][]] ) , 2285 )
( ( (.(.((...)..(...)))..). , [[][]] ) , 2431 )
( ( (.(.((...)(...)..))..). , [[][]] ) , 2533 )
( ( (.(...(..........))..). , [] ) , 1530 )
( ( (.(...(..(......)))..). , [] ) , 1641 )
( ( (.(...(..((...).)))..). , [] ) , 2061 )
( ( (.(...(.....(...)))..). , [] ) , 1931 )
( ( (.(...((....)....))..). , [] ) , 1926 )
( ( (.(...(((....))..))..). , [] ) , 1741 )
( ( (.(...((......)..))..). , [] ) , 1796 )
( ( (.(...((.(...))..))..). , [] ) , 2222 )
( ( (.(...(.(....)...))..). , [] ) , 1909 )
( ( (.(...(.(......).))..). , [] ) , 1510 )
( ( (.(...(.(.(...)).))..). , [] ) , 2003 )
( ( (.(...(.((...).).))..). , [] ) , 2035 )
( ( (.(...(..(...)...))..). , [] ) , 1932 )
( ( (.(...(..((...)).))..). , [] ) , 1841 )
( ( (.(...(..(.....).))..). , [] ) , 1876 )
( ( (.(...(...(...)..))..). , [] ) , 1919 )
( ( (.(.....((......)))..). , [] ) , 1201 )
( ( (.(.....(((...).)))..). , [] ) , 1621 )
( ( (.(.....(........))..). , [] ) , 1439 )
( ( (.(.....(...(...)))..). , [] ) , 1931 )
( ( (.(.....((...)...))..). , [] ) , 2033 )
( ( (.(.....(((...)).))..). , [] ) , 1826 )
( ( (.(.....((.....).))..). , [] ) , 1861 )
( ( (.(.....(.(...)..))..). , [] ) , 2201 )
( ( (.(......(.......))..). , [] ) , 1593 )
( ( (.(......(..(...)))..). , [] ) , 1932 )
( ( (.(......((...)..))..). , [] ) , 2034 )
( ( (.(.........(....))..). , [] ) , 1603 )
( ( (.((...)..........)..). , [] ) , 1694 )
( ( (.((......).......)..). , [] ) , 1569 )
( ( (.((.(...)).......)..). , [] ) , 1786 )
( ( (.((((...)))......)..). , [] ) , 1144 )
( ( (.(((.....))......)..). , [] ) , 1177 )
( ( (.((.......)......)..). , [] ) , 1374 )
( ( (.((..(...))......)..). , [] ) , 1932 )
( ( (.((.(...).)......)..). , [] ) , 1582 )
( ( (.((.........)....)..). , [] ) , 1570 )
( ( (.((.((....)))....)..). , [] ) , 1325 )
( ( (.((.(......))....)..). , [] ) , 1477 )
( ( (.((.((...).))....)..). , [] ) , 2001 )
( ( (.((...(....))....)..). , [] ) , 1926 )
( ( (.((((...))..)....)..). , [] ) , 1710 )
( ( (.(((.....)..)....)..). , [] ) , 1743 )
( ( (.((.(...)...)....)..). , [] ) , 1781 )
( ( (.((..(...)..)....)..). , [] ) , 1852 )
( ( (.((..(....).)....)..). , [] ) , 1908 )
( ( (.((...........)..)..). , [] ) , 1554 )
( ( (.((...((....)))..)..). , [] ) , 1741 )
( ( (.((...(......))..)..). , [] ) , 1796 )
( ( (.((...(.(...)))..)..). , [] ) , 2222 )
( ( (.((......(...))..)..). , [] ) , 2034 )
( ( (.((((...))....)..)..). , [] ) , 1710 )
( ( (.(((.....)....)..)..). , [] ) , 1743 )
( ( (.(((((....))).)..)..). , [] ) , 1178 )
( ( (.((((......)).)..)..). , [] ) , 1330 )
( ( (.(((((...).)).)..)..). , [] ) , 1854 )
( ( (.(((........).)..)..). , [] ) , 1570 )
( ( (.(((..(....)).)..)..). , [] ) , 2103 )
( ( (.((((...)...).)..)..). , [] ) , 2108 )
( ( (.(((.(...)..).)..)..). , [] ) , 2368 )
( ( (.(((.(....).).)..)..). , [] ) , 1694 )
( ( (.((.(...).....)..)..). , [] ) , 1939 )
( ( (.((.((....))..)..)..). , [] ) , 1593 )
( ( (.((.(......)..)..)..). , [] ) , 1745 )
( ( (.((.((...).)..)..)..). , [] ) , 2269 )
( ( (.((..(...)....)..)..). , [] ) , 1959 )
( ( (.((..(....)...)..)..). , [] ) , 1633 )
( ( (.((..((....)).)..)..). , [] ) , 2014 )
( ( (.((..(......).)..)..). , [] ) , 1787 )
( ( (.((...(....)..)..)..). , [] ) , 1816 )
( ( (.((....(....).)..)..). , [] ) , 1933 )
( ( (.((.....(...).)..)..). , [] ) , 2069 )
( ( (.((.(...)(...))..)..). , [[][]] ) , 2641 )
( ( (.(((..........)).)..). , [] ) , 1119 )
( ( (.(((..((....)))).)..). , [] ) , 1311 )
( ( (.(((..(......))).)..). , [] ) , 1366 )
( ( (.(((..(.(...)))).)..). , [] ) , 1792 )
( ( (.(((.....(...))).)..). , [] ) , 1603 )
( ( (.((((...).....)).)..). , [] ) , 1501 )
( ( (.(((((....))..)).)..). , [] ) , 1019 )
( ( (.((((......)..)).)..). , [] ) , 1171 )
( ( (.(((((...).)..)).)..). , [] ) , 1695 )
( ( (.(((.(...)....)).)..). , [] ) , 1594 )
( ( (.(((.(....)...)).)..). , [] ) , 1279 )
( ( (.(((.((....)).)).)..). , [] ) , 1379 )
( ( (.(((.(......).)).)..). , [] ) , 1152 )
( ( (.(((..(....)..)).)..). , [] ) , 1052 )
( ( (.(((...(....).)).)..). , [] ) , 1477 )
( ( (.(((....(...).)).)..). , [] ) , 1602 )
( ( (.((((...)(...))).)..). , [[][]] ) , 2252 )
( ( (.((............).)..). , [] ) , 1160 )
( ( (.((..(((....)))).)..). , [] ) , 1351 )
( ( (.((..((......))).)..). , [] ) , 1406 )
( ( (.((..((.(...)))).)..). , [] ) , 1832 )
( ( (.((..(........)).)..). , [] ) , 1555 )
( ( (.((..(...(...))).)..). , [] ) , 2068 )
( ( (.((..((....)..)).)..). , [] ) , 1961 )
( ( (.((..(.(....).)).)..). , [] ) , 1751 )
( ( (.((..(..(...).)).)..). , [] ) , 2237 )
( ( (.((....(......)).)..). , [] ) , 1534 )
( ( (.((....(.(...))).)..). , [] ) , 2027 )
( ( (.((....((...).)).)..). , [] ) , 2059 )
( ( (.((.....((...))).)..). , [] ) , 1643 )
( ( (.((.....(.....)).)..). , [] ) , 1678 )
( ( (.((((...)).....).)..). , [] ) , 1518 )
( ( (.(((.....).....).)..). , [] ) , 1551 )
( ( (.(((((....)))..).)..). , [] ) , 1036 )
( ( (.((((......))..).)..). , [] ) , 1188 )
( ( (.(((((...).))..).)..). , [] ) , 1712 )
( ( (.(((........)..).)..). , [] ) , 1428 )
( ( (.(((..(....))..).)..). , [] ) , 1961 )
( ( (.((((...)...)..).)..). , [] ) , 1966 )
( ( (.(((.(...)..)..).)..). , [] ) , 2226 )
( ( (.(((.(....).)..).)..). , [] ) , 1552 )
( ( (.((.(...)......).)..). , [] ) , 1771 )
( ( (.((.((....))...).)..). , [] ) , 1207 )
( ( (.((.(......)...).)..). , [] ) , 1359 )
( ( (.((.((...).)...).)..). , [] ) , 1883 )
( ( (.((..(...).....).)..). , [] ) , 1791 )
( ( (.((..(....)....).)..). , [] ) , 1465 )
( ( (.((..((....))..).)..). , [] ) , 1671 )
( ( (.((..(......)..).)..). , [] ) , 1444 )
( ( (.((...(....)...).)..). , [] ) , 1546 )
( ( (.((...((....)).).)..). , [] ) , 1514 )
( ( (.((...(......).).)..). , [] ) , 1569 )
( ( (.((...(.(...)).).)..). , [] ) , 1995 )
( ( (.((....(....)..).)..). , [] ) , 1663 )
( ( (.((.....(...)..).)..). , [] ) , 1799 )
( ( (.((......(...).).)..). , [] ) , 1888 )
( ( (.((.(...)(...).).)..). , [[][]] ) , 2408 )
( ( (.(.((...)).......)..). , [] ) , 1555 )
( ( (.(.(.....).......)..). , [] ) , 1588 )
( ( (.(.(((....)))....)..). , [] ) , 907 )
( ( (.(.((......))....)..). , [] ) , 1059 )
( ( (.(.(((...).))....)..). , [] ) , 1583 )
( ( (.(.(........)....)..). , [] ) , 1299 )
( ( (.(.(..(....))....)..). , [] ) , 1832 )
( ( (.(.((...)...)....)..). , [] ) , 1837 )
( ( (.(.(.(...)..)....)..). , [] ) , 2097 )
( ( (.(.(.(....).)....)..). , [] ) , 1423 )
( ( (.(.(..........)..)..). , [] ) , 1713 )
( ( (.(.(..((....)))..)..). , [] ) , 1905 )
( ( (.(.(..(......))..)..). , [] ) , 1960 )
( ( (.(.(..(.(...)))..)..). , [] ) , 2386 )
( ( (.(.(.....(...))..)..). , [] ) , 2197 )
( ( (.(.((...).....)..)..). , [] ) , 2095 )
( ( (.(.(((....))..)..)..). , [] ) , 1613 )
( ( (.(.((......)..)..)..). , [] ) , 1765 )
( ( (.(.(((...).)..)..)..). , [] ) , 2289 )
( ( (.(.(.(...)....)..)..). , [] ) , 2188 )
( ( (.(.(.(....)...)..)..). , [] ) , 1873 )
( ( (.(.(.((....)).)..)..). , [] ) , 1973 )
( ( (.(.(.(......).)..)..). , [] ) , 1746 )
( ( (.(.(..(....)..)..)..). , [] ) , 1646 )
( ( (.(.(...(....).)..)..). , [] ) , 2071 )
( ( (.(.(....(...).)..)..). , [] ) , 2196 )
( ( (.(.((...)(...))..)..). , [[][]] ) , 2846 )
( ( (.(..(...)........)..). , [] ) , 1704 )
( ( (.(..((....)).....)..). , [] ) , 1167 )
( ( (.(..(......).....)..). , [] ) , 1319 )
( ( (.(..((...).).....)..). , [] ) , 1843 )
( ( (.(...(...).......)..). , [] ) , 1730 )
( ( (.(...(....)......)..). , [] ) , 1414 )
( ( (.(...((....))....)..). , [] ) , 1671 )
( ( (.(...(......)....)..). , [] ) , 1444 )
( ( (.(...(((....)))..)..). , [] ) , 1219 )
( ( (.(...((......))..)..). , [] ) , 1274 )
( ( (.(...((.(...)))..)..). , [] ) , 1700 )
( ( (.(...(........)..)..). , [] ) , 1423 )
( ( (.(...(...(...))..)..). , [] ) , 1936 )
( ( (.(...((....)..)..)..). , [] ) , 1829 )
( ( (.(...(.(....).)..)..). , [] ) , 1619 )
( ( (.(...(..(...).)..)..). , [] ) , 2105 )
( ( (.(...(.........).)..). , [] ) , 1366 )
( ( (.(...(.(......)).)..). , [] ) , 1482 )
( ( (.(...(.(.(...))).)..). , [] ) , 1975 )
( ( (.(...(.((...).)).)..). , [] ) , 2007 )
( ( (.(...(..((...))).)..). , [] ) , 1705 )
( ( (.(...(..(.....)).)..). , [] ) , 1740 )
( ( (.(...((....)...).)..). , [] ) , 1796 )
( ( (.(...(((....)).).)..). , [] ) , 1514 )
( ( (.(...((......).).)..). , [] ) , 1569 )
( ( (.(...((.(...)).).)..). , [] ) , 1995 )
( ( (.(...(.(....)..).)..). , [] ) , 1953 )
( ( (.(...(..(...)..).)..). , [] ) , 1739 )
( ( (.(...(...(...).).)..). , [] ) , 1787 )
( ( (.(....(....).....)..). , [] ) , 1495 )
( ( (.(....((....))...)..). , [] ) , 1372 )
( ( (.(....(......)...)..). , [] ) , 1427 )
( ( (.(....(.(...))...)..). , [] ) , 1853 )
( ( (.(.....(....)....)..). , [] ) , 1510 )
( ( (.(.....(......)..)..). , [] ) , 1455 )
( ( (.(.....(.(...))..)..). , [] ) , 1948 )
( ( (.(.....((...).)..)..). , [] ) , 1980 )
( ( (.(......(...)....)..). , [] ) , 1636 )
( ( (.(......((...))..)..). , [] ) , 1593 )
( ( (.(......(.....)..)..). , [] ) , 1628 )
( ( (.(......(......).)..). , [] ) , 1471 )
( ( (.(......((...).).)..). , [] ) , 1891 )
( ( (.(.......(...)...)..). , [] ) , 1725 )
( ( (.(.........(...).)..). , [] ) , 1711 )
( ( (.(...(...).(....))..). , [[][]] ) , 2271 )
( ( (.(...(...).(...).)..). , [[][]] ) , 2250 )
( ( (.(...(....)(....))..). , [[][]] ) , 2023 )
( ( (.(...(....)(...).)..). , [[][]] ) , 2002 )
( ( (.(..(...)..(....))..). , [[][]] ) , 2169 )
( ( (.(..(...)..(...).)..). , [[][]] ) , 2148 )
( ( (.(..(...)(...)...)..). , [[][]] ) , 2250 )
( ( (.(.((...)).(....))..). , [[][]] ) , 2030 )
( ( (.(.((...)).(...).)..). , [[][]] ) , 2009 )
( ( (.(.(.....).(....))..). , [[][]] ) , 2063 )
( ( (.(.(.....).(...).)..). , [[][]] ) , 2042 )
( ( (.((...)....(....))..). , [[][]] ) , 2271 )
( ( (.((...)....(...).)..). , [[][]] ) , 2250 )
( ( (.((...)..(...)...)..). , [[][]] ) , 2352 )
( ( (.((...).(.......))..). , [[][]] ) , 2302 )
( ( (.((...).(..(...)))..). , [[][]] ) , 2641 )
( ( (.((...).((...)..))..). , [[][]] ) , 2743 )
( ( (.((...).(...)....)..). , [[][]] ) , 2352 )
( ( (.((...).((...))..)..). , [[][]] ) , 2236 )
( ( (.((...).(.....)..)..). , [[][]] ) , 2271 )
( ( (.((...).(......).)..). , [[][]] ) , 2083 )
( ( (.((...).((...).).)..). , [[][]] ) , 2503 )
( ( (.((...)((......)))..). , [[][]] ) , 1952 )
( ( (.((...)(((...).)))..). , [[][]] ) , 2372 )
( ( (.((...)(........))..). , [[][]] ) , 2190 )
( ( (.((...)(...(...)))..). , [[][]] ) , 2682 )
( ( (.((...)((...)...))..). , [[][]] ) , 2784 )
( ( (.((...)(((...)).))..). , [[][]] ) , 2577 )
( ( (.((...)((.....).))..). , [[][]] ) , 2612 )
( ( (.((...)(.(...)..))..). , [[][]] ) , 2952 )
( ( (.((...)(....)....)..). , [[][]] ) , 2292 )
( ( (.((...)(......)..)..). , [[][]] ) , 2168 )
( ( (.((...)(.(...))..)..). , [[][]] ) , 2661 )
( ( (.((...)((...).)..)..). , [[][]] ) , 2693 )
( ( (.((......).(....))..). , [[][]] ) , 2178 )
( ( (.((......).(...).)..). , [[][]] ) , 2157 )
( ( (.((.(...)).(....))..). , [[][]] ) , 2395 )
( ( (.((.(...)).(...).)..). , [[][]] ) , 2374 )
( ( (.((((...)))(....))..). , [[][]] ) , 1772 )
( ( (.((((...)))(...).)..). , [[][]] ) , 1751 )
( ( (.(((.....))(....))..). , [[][]] ) , 1805 )
( ( (.(((.....))(...).)..). , [[][]] ) , 1784 )
( ( (.((.......)(....))..). , [[][]] ) , 2002 )
( ( (.((.......)(...).)..). , [[][]] ) , 1981 )
( ( (.((..(...))(....))..). , [[][]] ) , 2560 )
( ( (.((..(...))(...).)..). , [[][]] ) , 2539 )
( ( (.((.(...).)(....))..). , [[][]] ) , 2210 )
( ( (.((.(...).)(...).)..). , [[][]] ) , 2189 )
( ( (..(...).............). , [] ) , 1471 )
( ( (..(......)..........). , [] ) , 1342 )
( ( (..(.(...))..........). , [] ) , 1559 )
( ( (..(((...))).........). , [] ) , 920 )
( ( (..((.....)).........). , [] ) , 953 )
( ( (..(.......).........). , [] ) , 1150 )
( ( (..(..(...)).........). , [] ) , 1708 )
( ( (..(.(...).).........). , [] ) , 1358 )
( ( (..(.........).......). , [] ) , 1380 )
( ( (..(.((....))).......). , [] ) , 1135 )
( ( (..(.(......)).......). , [] ) , 1287 )
( ( (..(.((...).)).......). , [] ) , 1811 )
( ( (..(...(....)).......). , [] ) , 1736 )
( ( (..(((...))..).......). , [] ) , 1520 )
( ( (..((.....)..).......). , [] ) , 1553 )
( ( (..(.(...)...).......). , [] ) , 1591 )
( ( (..(..(...)..).......). , [] ) , 1662 )
( ( (..(..(....).).......). , [] ) , 1718 )
( ( (..(...........).....). , [] ) , 1313 )
( ( (..(...((....))).....). , [] ) , 1500 )
( ( (..(...(......)).....). , [] ) , 1555 )
( ( (..(...(.(...))).....). , [] ) , 1981 )
( ( (..(......(...)).....). , [] ) , 1793 )
( ( (..(((...))....).....). , [] ) , 1469 )
( ( (..((.....)....).....). , [] ) , 1502 )
( ( (..((((....))).).....). , [] ) , 937 )
( ( (..(((......)).).....). , [] ) , 1089 )
( ( (..((((...).)).).....). , [] ) , 1613 )
( ( (..((........).).....). , [] ) , 1329 )
( ( (..((..(....)).).....). , [] ) , 1862 )
( ( (..(((...)...).).....). , [] ) , 1867 )
( ( (..((.(...)..).).....). , [] ) , 2127 )
( ( (..((.(....).).).....). , [] ) , 1453 )
( ( (..(.(...).....).....). , [] ) , 1698 )
( ( (..(.((....))..).....). , [] ) , 1352 )
( ( (..(.(......)..).....). , [] ) , 1504 )
( ( (..(.((...).)..).....). , [] ) , 2028 )
( ( (..(..(...)....).....). , [] ) , 1718 )
( ( (..(..(....)...).....). , [] ) , 1392 )
( ( (..(..((....)).).....). , [] ) , 1773 )
( ( (..(..(......).).....). , [] ) , 1546 )
( ( (..(...(....)..).....). , [] ) , 1575 )
( ( (..(....(....).).....). , [] ) , 1692 )
( ( (..(.....(...).).....). , [] ) , 1828 )
( ( (..(.(...)(...)).....). , [[][]] ) , 2400 )
( ( (..((..........))....). , [] ) , 857 )
( ( (..((..((....))))....). , [] ) , 1049 )
( ( (..((..(......)))....). , [] ) , 1104 )
( ( (..((..(.(...))))....). , [] ) , 1530 )
( ( (..((.....(...)))....). , [] ) , 1341 )
( ( (..(((...).....))....). , [] ) , 1239 )
( ( (..((((....))..))....). , [] ) , 757 )
( ( (..(((......)..))....). , [] ) , 909 )
( ( (..((((...).)..))....). , [] ) , 1433 )
( ( (..((.(...)....))....). , [] ) , 1332 )
( ( (..((.(....)...))....). , [] ) , 1017 )
( ( (..((.((....)).))....). , [] ) , 1117 )
( ( (..((.(......).))....). , [] ) , 890 )
( ( (..((..(....)..))....). , [] ) , 790 )
( ( (..((...(....).))....). , [] ) , 1215 )
( ( (..((....(...).))....). , [] ) , 1340 )
( ( (..(((...)(...)))....). , [[][]] ) , 1990 )
( ( (..(............)....). , [] ) , 898 )
( ( (..(..(((....))))....). , [] ) , 1089 )
( ( (..(..((......)))....). , [] ) , 1144 )
( ( (..(..((.(...))))....). , [] ) , 1570 )
( ( (..(..(........))....). , [] ) , 1293 )
( ( (..(..(...(...)))....). , [] ) , 1806 )
( ( (..(..((....)..))....). , [] ) , 1699 )
( ( (..(..(.(....).))....). , [] ) , 1489 )
( ( (..(..(..(...).))....). , [] ) , 1975 )
( ( (..(....(......))....). , [] ) , 1272 )
( ( (..(....(.(...)))....). , [] ) , 1765 )
( ( (..(....((...).))....). , [] ) , 1797 )
( ( (..(.....((...)))....). , [] ) , 1381 )
( ( (..(.....(.....))....). , [] ) , 1416 )
( ( (..(((...)).....)....). , [] ) , 1256 )
( ( (..((.....).....)....). , [] ) , 1289 )
( ( (..((((....)))..)....). , [] ) , 774 )
( ( (..(((......))..)....). , [] ) , 926 )
( ( (..((((...).))..)....). , [] ) , 1450 )
( ( (..((........)..)....). , [] ) , 1166 )
( ( (..((..(....))..)....). , [] ) , 1699 )
( ( (..(((...)...)..)....). , [] ) , 1704 )
( ( (..((.(...)..)..)....). , [] ) , 1964 )
( ( (..((.(....).)..)....). , [] ) , 1290 )
( ( (..(.(...)......)....). , [] ) , 1509 )
( ( (..(.((....))...)....). , [] ) , 945 )
( ( (..(.(......)...)....). , [] ) , 1097 )
( ( (..(.((...).)...)....). , [] ) , 1621 )
( ( (..(..(...).....)....). , [] ) , 1529 )
( ( (..(..(....)....)....). , [] ) , 1203 )
( ( (..(..((....))..)....). , [] ) , 1409 )
( ( (..(..(......)..)....). , [] ) , 1182 )
( ( (..(...(....)...)....). , [] ) , 1284 )
( ( (..(...((....)).)....). , [] ) , 1252 )
( ( (..(...(......).)....). , [] ) , 1307 )
( ( (..(...(.(...)).)....). , [] ) , 1733 )
( ( (..(....(....)..)....). , [] ) , 1401 )
( ( (..(.....(...)..)....). , [] ) , 1537 )
( ( (..(......(...).)....). , [] ) , 1626 )
( ( (..(.(...)(...).)....). , [[][]] ) , 2146 )
( ( (..(.............)...). , [] ) , 1132 )
( ( (..(..(.........))...). , [] ) , 1329 )
( ( (..(..(.(......)))...). , [] ) , 1445 )
( ( (..(..(.(.(...))))...). , [] ) , 1938 )
( ( (..(..(.((...).)))...). , [] ) , 1970 )
( ( (..(..(..((...))))...). , [] ) , 1668 )
( ( (..(..(..(.....)))...). , [] ) , 1703 )
( ( (..(..((....)...))...). , [] ) , 1759 )
( ( (..(..(((....)).))...). , [] ) , 1477 )
( ( (..(..((......).))...). , [] ) , 1532 )
( ( (..(..((.(...)).))...). , [] ) , 1958 )
( ( (..(..(.(....)..))...). , [] ) , 1916 )
( ( (..(..(..(...)..))...). , [] ) , 1702 )
( ( (..(..(...(...).))...). , [] ) , 1750 )
( ( (..(.....(......))...). , [] ) , 1349 )
( ( (..(.....((...).))...). , [] ) , 1769 )
( ( (..(........(...))...). , [] ) , 1589 )
( ( (..(((...))......)...). , [] ) , 1419 )
( ( (..((.....)......)...). , [] ) , 1452 )
( ( (..((((....)))...)...). , [] ) , 936 )
( ( (..(((......))...)...). , [] ) , 1088 )
( ( (..((((...).))...)...). , [] ) , 1612 )
( ( (..((........)...)...). , [] ) , 1328 )
( ( (..((..(....))...)...). , [] ) , 1861 )
( ( (..(((...)...)...)...). , [] ) , 1866 )
( ( (..((.(...)..)...)...). , [] ) , 2126 )
( ( (..((.(....).)...)...). , [] ) , 1452 )
( ( (..((..........).)...). , [] ) , 1434 )
( ( (..((..((....))).)...). , [] ) , 1626 )
( ( (..((..(......)).)...). , [] ) , 1681 )
( ( (..((..(.(...))).)...). , [] ) , 2107 )
( ( (..((.....(...)).)...). , [] ) , 1918 )
( ( (..(((...).....).)...). , [] ) , 1816 )
( ( (..((((....))..).)...). , [] ) , 1334 )
( ( (..(((......)..).)...). , [] ) , 1486 )
( ( (..((((...).)..).)...). , [] ) , 2010 )
( ( (..((.(...)....).)...). , [] ) , 1909 )
( ( (..((.(....)...).)...). , [] ) , 1594 )
( ( (..((.((....)).).)...). , [] ) , 1694 )
( ( (..((.(......).).)...). , [] ) , 1467 )
( ( (..((..(....)..).)...). , [] ) , 1367 )
( ( (..((...(....).).)...). , [] ) , 1792 )
( ( (..((....(...).).)...). , [] ) , 1917 )
( ( (..(((...)(...)).)...). , [[][]] ) , 2567 )
( ( (..(.(...).......)...). , [] ) , 1697 )
( ( (..(.((....))....)...). , [] ) , 1139 )
( ( (..(.(......)....)...). , [] ) , 1291 )
( ( (..(.((...).)....)...). , [] ) , 1815 )
( ( (..(..(...)......)...). , [] ) , 1723 )
( ( (..(..(....).....)...). , [] ) , 1408 )
( ( (..(..((....))...)...). , [] ) , 1643 )
