Answer: 
( ( ................... , _ ) , 0 )
( ( (.....((.(...)).)). , [] ) , 1664 )
( ( (.....(.(....)..)). , [] ) , 1623 )
( ( (.....(..(...)..)). , [] ) , 1408 )
( ( (.....(...(...).)). , [] ) , 1456 )
( ( (........(......)). , [] ) , 1006 )
( ( (........((...).)). , [] ) , 1425 )
( ( (...........(...)). , [] ) , 1204 )
( ( ((....)..........). , [] ) , 1063 )
( ( ((((...))).......). , [] ) , 949 )
( ( (((.....)).......). , [] ) , 970 )
( ( ((.......).......). , [] ) , 1033 )
( ( (((...)..).......). , [] ) , 1550 )
( ( ((.(...).).......). , [] ) , 1324 )
( ( ((..........)....). , [] ) , 1021 )
( ( ((.(((...))))....). , [] ) , 841 )
( ( ((.((.....)))....). , [] ) , 874 )
( ( ((.(.......))....). , [] ) , 1071 )
( ( ((.(..(...)))....). , [] ) , 1627 )
( ( ((.(.(...).))....). , [] ) , 1279 )
( ( ((....(....))....). , [] ) , 1284 )
( ( (((...).....)....). , [] ) , 1571 )
( ( ((((...))...)....). , [] ) , 1409 )
( ( (((.....)...)....). , [] ) , 1430 )
( ( (((......)..)....). , [] ) , 1306 )
( ( ((((...).)..)....). , [] ) , 1900 )
( ( ((.(...)....)....). , [] ) , 1568 )
( ( ((.(......).)....). , [] ) , 1130 )
( ( ((.(.(...)).)....). , [] ) , 1347 )
( ( ((..((...)).)....). , [] ) , 1394 )
( ( ((..(.....).)....). , [] ) , 1427 )
( ( ((...(...)..)....). , [] ) , 1334 )
( ( ((....(...).)....). , [] ) , 1557 )
( ( (.(...)..........). , [] ) , 1417 )
( ( (.((...))........). , [] ) , 1328 )
( ( (.(.....)........). , [] ) , 1349 )
( ( (.(......).......). , [] ) , 1244 )
( ( (.((...).).......). , [] ) , 1838 )
( ( (.((((...))))....). , [] ) , 614 )
( ( (.(((.....)))....). , [] ) , 647 )
( ( (.((.......))....). , [] ) , 844 )
( ( (.((..(...)))....). , [] ) , 1400 )
( ( (.((.(...).))....). , [] ) , 1052 )
( ( (.(.........)....). , [] ) , 1112 )
( ( (.(...(....))....). , [] ) , 1371 )
( ( (.((...)....)....). , [] ) , 1658 )
( ( (.((......).)....). , [] ) , 1547 )
( ( (.((.(...)).)....). , [] ) , 1764 )
( ( (.(.((...)).)....). , [] ) , 1122 )
( ( (.(.(.....).)....). , [] ) , 1155 )
( ( (.(..(...)..)....). , [] ) , 1385 )
( ( (.(...(...).)....). , [] ) , 1649 )
( ( (.((.........))..). , [] ) , 988 )
( ( (.((.((....))))..). , [] ) , 743 )
( ( (.((.(......)))..). , [] ) , 895 )
( ( (.((.((...).)))..). , [] ) , 1418 )
( ( (.((...(....)))..). , [] ) , 1342 )
( ( (.((((...))..))..). , [] ) , 1126 )
( ( (.(((.....)..))..). , [] ) , 1159 )
( ( (.((.(...)...))..). , [] ) , 1199 )
( ( (.((..(...)..))..). , [] ) , 1269 )
( ( (.((..(....).))..). , [] ) , 1326 )
( ( (.(...........)..). , [] ) , 1101 )
( ( (.(.(((....))))..). , [] ) , 741 )
( ( (.(.((......)))..). , [] ) , 893 )
( ( (.(.(((...).)))..). , [] ) , 1416 )
( ( (.(.(........))..). , [] ) , 1133 )
( ( (.(.(..(....)))..). , [] ) , 1664 )
( ( (.(.((...)...))..). , [] ) , 1670 )
( ( (.(.(.(...)..))..). , [] ) , 1930 )
( ( (.(.(.(....).))..). , [] ) , 1257 )
( ( (.(...((....)))..). , [] ) , 1603 )
( ( (.(...(......))..). , [] ) , 1376 )
( ( (.(.....(....))..). , [] ) , 1510 )
( ( (.(......(...))..). , [] ) , 1611 )
( ( (.((...)......)..). , [] ) , 1611 )
( ( (.((......)...)..). , [] ) , 1395 )
( ( (.((.(...))...)..). , [] ) , 1612 )
( ( (.((((...)))..)..). , [] ) , 949 )
( ( (.(((.....))..)..). , [] ) , 982 )
( ( (.((.......)..)..). , [] ) , 1179 )
( ( (.((..(...))..)..). , [] ) , 1735 )
( ( (.((.(...).)..)..). , [] ) , 1387 )
( ( (.(.((...))...)..). , [] ) , 1266 )
( ( (.(.(.....)...)..). , [] ) , 1299 )
( ( (.(..(...)....)..). , [] ) , 1425 )
( ( (.(..((....)).)..). , [] ) , 1181 )
( ( (.(..(......).)..). , [] ) , 1333 )
( ( (.(..((...).).)..). , [] ) , 1856 )
( ( (.(...(...)...)..). , [] ) , 1444 )
( ( (.(...(....)..)..). , [] ) , 1221 )
( ( (.(....(....).)..). , [] ) , 1506 )
( ( (.((...).(...))..). , [[][]] ) , 2318 )
( ( (.((...).(...))..). , [[][]] ) , 2282 )
( ( (.((...)(....))..). , [[][]] ) , 2259 )
( ( (.((...).(...))..). , [[][]] ) , 2270 )
( ( (..(...).........). , [] ) , 1433 )
( ( (..(......)......). , [] ) , 1203 )
( ( (..(.(...))......). , [] ) , 1420 )
( ( (..(((...))).....). , [] ) , 730 )
( ( (..((.....)).....). , [] ) , 763 )
( ( (..(.......).....). , [] ) , 960 )
( ( (..(..(...)).....). , [] ) , 1516 )
( ( (..(.(...).).....). , [] ) , 1168 )
( ( (..(.........)...). , [] ) , 1112 )
( ( (..(.((....)))...). , [] ) , 867 )
( ( (..(.(......))...). , [] ) , 1019 )
( ( (..(.((...).))...). , [] ) , 1542 )
( ( (..(...(....))...). , [] ) , 1466 )
( ( (..(((...))..)...). , [] ) , 1250 )
( ( (..((.....)..)...). , [] ) , 1283 )
( ( (..(.(...)...)...). , [] ) , 1323 )
( ( (..(..(...)..)...). , [] ) , 1393 )
( ( (..(..(....).)...). , [] ) , 1450 )
( ( (..(...........).). , [] ) , 1170 )
( ( (..(...((....))).). , [] ) , 1355 )
( ( (..(...(......)).). , [] ) , 1410 )
( ( (..(...(.(...))).). , [] ) , 1835 )
( ( (..(......(...)).). , [] ) , 1647 )
( ( (..(((...))....).). , [] ) , 1324 )
( ( (..((.....)....).). , [] ) , 1357 )
( ( (..((((....))).).). , [] ) , 794 )
( ( (..(((......)).).). , [] ) , 946 )
( ( (..((((...).)).).). , [] ) , 1469 )
( ( (..((........).).). , [] ) , 1186 )
( ( (..((..(....)).).). , [] ) , 1717 )
( ( (..(((...)...).).). , [] ) , 1723 )
( ( (..((.(...)..).).). , [] ) , 1983 )
( ( (..((.(....).).).). , [] ) , 1310 )
( ( (..(.(...).....).). , [] ) , 1555 )
( ( (..(.((....))..).). , [] ) , 1209 )
( ( (..(.(......)..).). , [] ) , 1361 )
( ( (..(.((...).)..).). , [] ) , 1884 )
( ( (..(..(...)....).). , [] ) , 1574 )
( ( (..(..(....)...).). , [] ) , 1249 )
( ( (..(..((....)).).). , [] ) , 1630 )
( ( (..(..(......).).). , [] ) , 1403 )
( ( (..(...(....)..).). , [] ) , 1432 )
( ( (..(....(....).).). , [] ) , 1549 )
( ( (..(.....(...).).). , [] ) , 1684 )
( ( (..(.(...)(...)).). , [[][]] ) , 2254 )
( ( (..(.(...)(...)).). , [[][]] ) , 2211 )
( ( (..(.(...)(...)).). , [[][]] ) , 2188 )
( ( (...((...))......). , [] ) , 1005 )
( ( (...(.....)......). , [] ) , 1038 )
( ( (...(((....)))...). , [] ) , 362 )
( ( (...((......))...). , [] ) , 514 )
( ( (...(((...).))...). , [] ) , 1037 )
( ( (...(........)...). , [] ) , 754 )
( ( (...(..(....))...). , [] ) , 1285 )
( ( (...((...)...)...). , [] ) , 1291 )
( ( (...(.(...)..)...). , [] ) , 1551 )
( ( (...(.(....).)...). , [] ) , 878 )
( ( (...(..........).). , [] ) , 1153 )
( ( (...(..((....))).). , [] ) , 1343 )
( ( (...(..(......)).). , [] ) , 1398 )
( ( (...(..(.(...))).). , [] ) , 1823 )
( ( (...(.....(...)).). , [] ) , 1634 )
( ( (...((...).....).). , [] ) , 1534 )
( ( (...(((....))..).). , [] ) , 1052 )
( ( (...((......)..).). , [] ) , 1204 )
( ( (...(((...).)..).). , [] ) , 1727 )
( ( (...(.(...)....).). , [] ) , 1627 )
( ( (...(.(....)...).). , [] ) , 1313 )
( ( (...(.((....)).).). , [] ) , 1413 )
( ( (...(.(......).).). , [] ) , 1186 )
( ( (...(..(....)..).). , [] ) , 1086 )
( ( (...(...(....).).). , [] ) , 1511 )
( ( (...(....(...).).). , [] ) , 1635 )
( ( (...((...)(...)).). , [[][]] ) , 2283 )
( ( (....(...).......). , [] ) , 1154 )
( ( (....((....))....). , [] ) , 611 )
( ( (....(......)....). , [] ) , 763 )
( ( (....((...).)....). , [] ) , 1286 )
( ( (.....(...)......). , [] ) , 1173 )
( ( (.....(....).....). , [] ) , 859 )
( ( (.....((....))...). , [] ) , 1319 )
( ( (.....(......)...). , [] ) , 1092 )
( ( (.....(((....))).). , [] ) , 980 )
( ( (.....((......)).). , [] ) , 1035 )
( ( (.....((.(...))).). , [] ) , 1460 )
( ( (.....(........).). , [] ) , 1184 )
( ( (.....(...(...)).). , [] ) , 1694 )
( ( (.....((....)..).). , [] ) , 1588 )
( ( (.....(.(....).).). , [] ) , 1380 )
( ( (.....(..(...).).). , [] ) , 1865 )
( ( (......(....)....). , [] ) , 1144 )
( ( (......((....))..). , [] ) , 1122 )
( ( (......(......)..). , [] ) , 1177 )
( ( (......(.(...))..). , [] ) , 1602 )
( ( (.......(....)...). , [] ) , 1261 )
( ( (.......(......).). , [] ) , 1199 )
( ( (.......(.(...)).). , [] ) , 1691 )
( ( (.......((...).).). , [] ) , 1723 )
( ( (........(...)...). , [] ) , 1385 )
( ( (........((...)).). , [] ) , 1285 )
( ( (........(.....).). , [] ) , 1321 )
( ( (.........(...)..). , [] ) , 1417 )
( ( (.....(...).(...)). , [[][]] ) , 1849 )
( ( (.....(...).(...)). , [[][]] ) , 1816 )
( ( (.....(...).(...)). , [[][]] ) , 1847 )
( ( (.....(....)(...)). , [[][]] ) , 1603 )
( ( (....(...)..(...)). , [[][]] ) , 1749 )
( ( (....(...)..(...)). , [[][]] ) , 1716 )
( ( (....(...)(...)..). , [[][]] ) , 1849 )
( ( (....(...)(...)..). , [[][]] ) , 1795 )
( ( (.....(...).(...)). , [[][]] ) , 1811 )
( ( (.....(...).(...)). , [[][]] ) , 1778 )
( ( (....(...)..(...)). , [[][]] ) , 1699 )
( ( (....(...)..(...)). , [[][]] ) , 1666 )
( ( (.....(....)(...)). , [[][]] ) , 1570 )
( ( (.....(...).(...)). , [[][]] ) , 1809 )
( ( (....(...)..(...)). , [[][]] ) , 1706 )
( ( (....(...)..(...)). , [[][]] ) , 1673 )
( ( (....(...)(...)..). , [[][]] ) , 1806 )
( ( (....(...)(...)..). , [[][]] ) , 1752 )
( ( (....(...)..(...)). , [[][]] ) , 1656 )
( ( (....(...)..(...)). , [[][]] ) , 1623 )
( ( (...((...)).(...)). , [[][]] ) , 1609 )
( ( (...((...)).(...)). , [[][]] ) , 1576 )
( ( (...(.....).(...)). , [[][]] ) , 1642 )
( ( (...(.....).(...)). , [[][]] ) , 1609 )
( ( (...((...)).(...)). , [[][]] ) , 1601 )
( ( (...(.....).(...)). , [[][]] ) , 1634 )
( ( (..(...)....(...)). , [[][]] ) , 1849 )
( ( (..(...)....(...)). , [[][]] ) , 1816 )
( ( (..(...)..(...)..). , [[][]] ) , 1949 )
( ( (..(...)..(...)..). , [[][]] ) , 1895 )
( ( (..(...).((...)).). , [[][]] ) , 1831 )
( ( (..(...).(.....).). , [[][]] ) , 1867 )
( ( (..(...).(......)). , [[][]] ) , 1682 )
( ( (..(...).((...).)). , [[][]] ) , 2101 )
( ( (..(...).(...)...). , [[][]] ) , 1949 )
( ( (..(...)..(...)..). , [[][]] ) , 1931 )
( ( (..(...).(...)...). , [[][]] ) , 1901 )
( ( (..(...)..(...)..). , [[][]] ) , 1877 )
( ( (..(...).((...)).). , [[][]] ) , 1833 )
( ( (..(...).(.....).). , [[][]] ) , 1869 )
( ( (..(...).(......)). , [[][]] ) , 1667 )
( ( (..(...).((...).)). , [[][]] ) , 2086 )
( ( (..(...)(......).). , [[][]] ) , 1758 )
( ( (..(...)(.(...)).). , [[][]] ) , 2250 )
( ( (..(...)((...).).). , [[][]] ) , 2282 )
( ( (..(...).((...)).). , [[][]] ) , 1795 )
( ( (..(...).(.....).). , [[][]] ) , 1831 )
( ( (..(...).(...)...). , [[][]] ) , 1913 )
( ( (..(...)(....)...). , [[][]] ) , 1890 )
( ( (..(...)(....)...). , [[][]] ) , 1837 )
( ( (..(...).(...)...). , [[][]] ) , 1865 )
( ( (..(...).((...)).). , [[][]] ) , 1797 )
( ( (..(...).(.....).). , [[][]] ) , 1833 )
( ( (..(...)(......).). , [[][]] ) , 1766 )
( ( (..(...)(.(...)).). , [[][]] ) , 2258 )
( ( (..(...)((...).).). , [[][]] ) , 2290 )
( ( (..(...)....(...)). , [[][]] ) , 1801 )
( ( (..(...)....(...)). , [[][]] ) , 1768 )
( ( (..(...)..(...)..). , [[][]] ) , 1901 )
( ( (..(...)..(...)..). , [[][]] ) , 1847 )
( ( (..(...).((...)).). , [[][]] ) , 1783 )
( ( (..(...).(.....).). , [[][]] ) , 1819 )
( ( (..(...).(......)). , [[][]] ) , 1634 )
( ( (..(...).((...).)). , [[][]] ) , 2053 )
( ( (..(...).(...)...). , [[][]] ) , 1901 )
( ( (..(...)..(...)..). , [[][]] ) , 1883 )
( ( (..(...).(...)...). , [[][]] ) , 1853 )
( ( (..(...)..(...)..). , [[][]] ) , 1829 )
( ( (..(...).((...)).). , [[][]] ) , 1785 )
( ( (..(...).(.....).). , [[][]] ) , 1821 )
( ( (...((...)).(...)). , [[][]] ) , 1566 )
( ( (...((...)).(...)). , [[][]] ) , 1533 )
( ( (...(.....).(...)). , [[][]] ) , 1599 )
( ( (...(.....).(...)). , [[][]] ) , 1566 )
( ( (..(......).(...)). , [[][]] ) , 1757 )
( ( (..(......).(...)). , [[][]] ) , 1724 )
( ( (..(.(...)).(...)). , [[][]] ) , 1974 )
( ( (..(.(...)).(...)). , [[][]] ) , 1941 )
( ( (..(......).(...)). , [[][]] ) , 1755 )
( ( (..(.(...)).(...)). , [[][]] ) , 1972 )
( ( (...((...)).(...)). , [[][]] ) , 1558 )
( ( (...(.....).(...)). , [[][]] ) , 1591 )
( ( (..(((...)))(...)). , [[][]] ) , 1352 )
( ( (..((.....))(...)). , [[][]] ) , 1385 )
( ( (..(.......)(...)). , [[][]] ) , 1582 )
( ( (..(..(...))(...)). , [[][]] ) , 2138 )
( ( (..(.(...).)(...)). , [[][]] ) , 1790 )
( ( (.(...).....(...)). , [[][]] ) , 1849 )
( ( (.(...).....(...)). , [[][]] ) , 1816 )
( ( (.(...)...(...)..). , [[][]] ) , 1949 )
( ( (.(...)...(...)..). , [[][]] ) , 1895 )
( ( (.(...)..((...)).). , [[][]] ) , 1831 )
( ( (.(...)..(.....).). , [[][]] ) , 1867 )
( ( (.(...)..(......)). , [[][]] ) , 1682 )
( ( (.(...)..((...).)). , [[][]] ) , 2101 )
( ( (.(...)..(...)...). , [[][]] ) , 1949 )
( ( (.(...)...(...)..). , [[][]] ) , 1931 )
( ( (.(...)..(...)...). , [[][]] ) , 1901 )
( ( (.(...)...(...)..). , [[][]] ) , 1877 )
( ( (.(...)..((...)).). , [[][]] ) , 1833 )
( ( (.(...)..(.....).). , [[][]] ) , 1869 )
( ( (.(...)..(......)). , [[][]] ) , 1667 )
( ( (.(...)..((...).)). , [[][]] ) , 2086 )
( ( (.(...).(......).). , [[][]] ) , 1758 )
( ( (.(...).(.(...)).). , [[][]] ) , 2250 )
( ( (.(...).((...).).). , [[][]] ) , 2282 )
( ( (.(...)..((...)).). , [[][]] ) , 1795 )
( ( (.(...)..(.....).). , [[][]] ) , 1831 )
( ( (.(...)..(...)...). , [[][]] ) , 1913 )
( ( (.(...).(....)...). , [[][]] ) , 1890 )
( ( (.(...).(....)...). , [[][]] ) , 1837 )
( ( (.(...)..(...)...). , [[][]] ) , 1865 )
( ( (.(...)..((...)).). , [[][]] ) , 1797 )
( ( (.(...)..(.....).). , [[][]] ) , 1833 )
( ( (.(...).(......).). , [[][]] ) , 1766 )
( ( (.(...).(.(...)).). , [[][]] ) , 2258 )
( ( (.(...).((...).).). , [[][]] ) , 2290 )
( ( (.(...).(......).). , [[][]] ) , 1728 )
( ( (.(...).(.(...)).). , [[][]] ) , 2220 )
( ( (.(...).((...).).). , [[][]] ) , 2252 )
( ( (.(...)(....)....). , [[][]] ) , 1884 )
( ( (.(...).(....)...). , [[][]] ) , 1860 )
( ( (.(...)(....)....). , [[][]] ) , 1830 )
( ( (.(...).(....)...). , [[][]] ) , 1807 )
( ( (.(...)((....))..). , [[][]] ) , 1781 )
( ( (.(...)(......)..). , [[][]] ) , 1836 )
( ( (.(...)(.(...))..). , [[][]] ) , 2261 )
( ( (.(...).(......).). , [[][]] ) , 1736 )
( ( (.(...).(.(...)).). , [[][]] ) , 2228 )
( ( (.(...).((...).).). , [[][]] ) , 2260 )
( ( (.(...)((....))..). , [[][]] ) , 1727 )
( ( (.(...)(......)..). , [[][]] ) , 1782 )
( ( (.(...)(.(...))..). , [[][]] ) , 2207 )
( ( (..(...)....(...)). , [[][]] ) , 1819 )
( ( (..(...)....(...)). , [[][]] ) , 1786 )
( ( (..(...)..(...)..). , [[][]] ) , 1919 )
( ( (..(...)..(...)..). , [[][]] ) , 1865 )
( ( (..(...).((...)).). , [[][]] ) , 1801 )
( ( (..(...).(.....).). , [[][]] ) , 1837 )
( ( (..(...).(......)). , [[][]] ) , 1652 )
( ( (..(...).((...).)). , [[][]] ) , 2071 )
( ( (..(...).(...)...). , [[][]] ) , 1919 )
( ( (..(...)..(...)..). , [[][]] ) , 1901 )
( ( (..(...).(...)...). , [[][]] ) , 1871 )
( ( (..(...)..(...)..). , [[][]] ) , 1847 )
( ( (..(...).((...)).). , [[][]] ) , 1803 )
( ( (..(...).(.....).). , [[][]] ) , 1839 )
( ( (..(...).(......)). , [[][]] ) , 1637 )
( ( (..(...).((...).)). , [[][]] ) , 2056 )
( ( (..(...)(......).). , [[][]] ) , 1728 )
( ( (..(...)(.(...)).). , [[][]] ) , 2220 )
( ( (..(...)((...).).). , [[][]] ) , 2252 )
( ( (..(...).((...)).). , [[][]] ) , 1765 )
( ( (..(...).(.....).). , [[][]] ) , 1801 )
( ( (..(...).(...)...). , [[][]] ) , 1883 )
( ( (..(...)(....)...). , [[][]] ) , 1860 )
( ( (..(...)(....)...). , [[][]] ) , 1807 )
( ( (..(...).(...)...). , [[][]] ) , 1835 )
( ( (..(...).((...)).). , [[][]] ) , 1767 )
( ( (..(...).(.....).). , [[][]] ) , 1803 )
( ( (..(...)(......).). , [[][]] ) , 1736 )
( ( (..(...)(.(...)).). , [[][]] ) , 2228 )
( ( (..(...)((...).).). , [[][]] ) , 2260 )
( ( (.(...).....(...)). , [[][]] ) , 1795 )
( ( (.(...).....(...)). , [[][]] ) , 1762 )
( ( (.(...)...(...)..). , [[][]] ) , 1895 )
( ( (.(...)...(...)..). , [[][]] ) , 1841 )
( ( (.(...)..((...)).). , [[][]] ) , 1777 )
( ( (.(...)..(.....).). , [[][]] ) , 1813 )
( ( (.(...)..(......)). , [[][]] ) , 1628 )
( ( (.(...)..((...).)). , [[][]] ) , 2047 )
( ( (.(...)..(...)...). , [[][]] ) , 1895 )
( ( (.(...)...(...)..). , [[][]] ) , 1877 )
( ( (.(...)..(...)...). , [[][]] ) , 1847 )
( ( (.(...)...(...)..). , [[][]] ) , 1823 )
( ( (.(...)..((...)).). , [[][]] ) , 1779 )
( ( (.(...)..(.....).). , [[][]] ) , 1815 )
( ( (.(...)..(......)). , [[][]] ) , 1613 )
( ( (.(...)..((...).)). , [[][]] ) , 2032 )
( ( (.(...).(......).). , [[][]] ) , 1704 )
( ( (.(...).(.(...)).). , [[][]] ) , 2196 )
( ( (.(...).((...).).). , [[][]] ) , 2228 )
( ( (.(...)..((...)).). , [[][]] ) , 1741 )
( ( (.(...)..(.....).). , [[][]] ) , 1777 )
( ( (.(...)..(...)...). , [[][]] ) , 1859 )
( ( (.(...).(....)...). , [[][]] ) , 1836 )
( ( (.(...).(....)...). , [[][]] ) , 1783 )
( ( (.(...)..(...)...). , [[][]] ) , 1811 )
( ( (.(...)..((...)).). , [[][]] ) , 1743 )
( ( (.(...)..(.....).). , [[][]] ) , 1779 )
( ( (.(...).(......).). , [[][]] ) , 1712 )
( ( (.(...).(.(...)).). , [[][]] ) , 2204 )
( ( (.(...).((...).).). , [[][]] ) , 2236 )
( ( (..(...)....(...)). , [[][]] ) , 1771 )
( ( (..(...)....(...)). , [[][]] ) , 1738 )
( ( (..(...)..(...)..). , [[][]] ) , 1871 )
( ( (..(...)..(...)..). , [[][]] ) , 1817 )
( ( (..(...).((...)).). , [[][]] ) , 1753 )
( ( (..(...).(.....).). , [[][]] ) , 1789 )
( ( (..(...).(......)). , [[][]] ) , 1604 )
( ( (..(...).((...).)). , [[][]] ) , 2023 )
( ( (..(...).(...)...). , [[][]] ) , 1871 )
( ( (..(...)..(...)..). , [[][]] ) , 1853 )
( ( (..(...).(...)...). , [[][]] ) , 1823 )
( ( (..(...)..(...)..). , [[][]] ) , 1799 )
( ( (..(...).((...)).). , [[][]] ) , 1755 )
( ( (..(...).(.....).). , [[][]] ) , 1791 )
( ( (.((...))...(...)). , [[][]] ) , 1769 )
( ( (.((...))...(...)). , [[][]] ) , 1736 )
( ( (.((...)).(...)..). , [[][]] ) , 1869 )
( ( (.((...)).(...)..). , [[][]] ) , 1815 )
( ( (.((...))((...)).). , [[][]] ) , 1751 )
( ( (.((...))(.....).). , [[][]] ) , 1787 )
( ( (.((...))(......)). , [[][]] ) , 1602 )
( ( (.((...))((...).)). , [[][]] ) , 2021 )
( ( (.((...))(...)...). , [[][]] ) , 1869 )
( ( (.((...)).(...)..). , [[][]] ) , 1851 )
( ( (.((...))(...)...). , [[][]] ) , 1821 )
( ( (.((...)).(...)..). , [[][]] ) , 1797 )
( ( (.((...))((...)).). , [[][]] ) , 1753 )
( ( (.((...))(.....).). , [[][]] ) , 1789 )
( ( (.(.....)...(...)). , [[][]] ) , 1790 )
( ( (.(.....)...(...)). , [[][]] ) , 1757 )
( ( (.(.....).(...)..). , [[][]] ) , 1890 )
( ( (.(.....).(...)..). , [[][]] ) , 1836 )
( ( (.(.....)((...)).). , [[][]] ) , 1772 )
( ( (.(.....)(.....).). , [[][]] ) , 1808 )
( ( (.(.....)(......)). , [[][]] ) , 1623 )
( ( (.(.....)((...).)). , [[][]] ) , 2042 )
( ( (.(.....)(...)...). , [[][]] ) , 1890 )
( ( (.(.....).(...)..). , [[][]] ) , 1872 )
( ( (.(.....)(...)...). , [[][]] ) , 1842 )
( ( (.(.....).(...)..). , [[][]] ) , 1818 )
( ( (.(.....)((...)).). , [[][]] ) , 1774 )
( ( (.(.....)(.....).). , [[][]] ) , 1810 )
( ( (.((...))...(...)). , [[][]] ) , 1705 )
( ( (.((...))...(...)). , [[][]] ) , 1672 )
( ( (.((...)).(...)..). , [[][]] ) , 1805 )
( ( (.((...)).(...)..). , [[][]] ) , 1751 )
( ( (.(.....)...(...)). , [[][]] ) , 1726 )
( ( (.(.....)...(...)). , [[][]] ) , 1693 )
( ( (.(.....).(...)..). , [[][]] ) , 1826 )
( ( (.(.....).(...)..). , [[][]] ) , 1772 )
( ( (.(......)..(...)). , [[][]] ) , 1707 )
( ( (.(......)..(...)). , [[][]] ) , 1674 )
( ( (.(......)(...)..). , [[][]] ) , 1807 )
( ( (.(......)(...)..). , [[][]] ) , 1753 )
( ( (.((...).)..(...)). , [[][]] ) , 2301 )
( ( (.((...).)..(...)). , [[][]] ) , 2268 )
( ( (.((...).)(...)..). , [[][]] ) , 2401 )
( ( (.((...).)(...)..). , [[][]] ) , 2347 )
( ( (..(......).(...)). , [[][]] ) , 1727 )
( ( (..(......).(...)). , [[][]] ) , 1694 )
( ( (..(.(...)).(...)). , [[][]] ) , 1944 )
( ( (..(.(...)).(...)). , [[][]] ) , 1911 )
( ( (.(......)..(...)). , [[][]] ) , 1653 )
( ( (.(......)..(...)). , [[][]] ) , 1620 )
( ( (.((...).)..(...)). , [[][]] ) , 2247 )
( ( (.((...).)..(...)). , [[][]] ) , 2214 )
( ( (..(((...)))(...)). , [[][]] ) , 1352 )
( ( (..((.....))(...)). , [[][]] ) , 1385 )
( ( (..(.......)(...)). , [[][]] ) , 1582 )
( ( (..(..(...))(...)). , [[][]] ) , 2138 )
( ( (..(.(...).)(...)). , [[][]] ) , 1790 )
( ( (..(......).(...)). , [[][]] ) , 1725 )
( ( (..(.(...)).(...)). , [[][]] ) , 1942 )
( ( (.(...).....(...)). , [[][]] ) , 1823 )
( ( (.(...).....(...)). , [[][]] ) , 1790 )
( ( (.(...)...(...)..). , [[][]] ) , 1923 )
( ( (.(...)...(...)..). , [[][]] ) , 1869 )
( ( (.(...)..((...)).). , [[][]] ) , 1805 )
( ( (.(...)..(.....).). , [[][]] ) , 1841 )
( ( (.(...)..(......)). , [[][]] ) , 1656 )
( ( (.(...)..((...).)). , [[][]] ) , 2075 )
( ( (.(...)..(...)...). , [[][]] ) , 1923 )
( ( (.(...)...(...)..). , [[][]] ) , 1905 )
( ( (.(...)..(...)...). , [[][]] ) , 1875 )
( ( (.(...)...(...)..). , [[][]] ) , 1851 )
( ( (.(...)..((...)).). , [[][]] ) , 1807 )
( ( (.(...)..(.....).). , [[][]] ) , 1843 )
( ( (.(...)..(......)). , [[][]] ) , 1641 )
( ( (.(...)..((...).)). , [[][]] ) , 2060 )
( ( (.(...).(......).). , [[][]] ) , 1732 )
( ( (.(...).(.(...)).). , [[][]] ) , 2224 )
( ( (.(...).((...).).). , [[][]] ) , 2256 )
( ( (.(...)..((...)).). , [[][]] ) , 1769 )
( ( (.(...)..(.....).). , [[][]] ) , 1805 )
( ( (.(...)..(...)...). , [[][]] ) , 1887 )
( ( (.(...).(....)...). , [[][]] ) , 1864 )
( ( (.(...).(....)...). , [[][]] ) , 1811 )
( ( (.(...)..(...)...). , [[][]] ) , 1839 )
( ( (.(...)..((...)).). , [[][]] ) , 1771 )
( ( (.(...)..(.....).). , [[][]] ) , 1807 )
( ( (.(...).(......).). , [[][]] ) , 1740 )
( ( (.(...).(.(...)).). , [[][]] ) , 2232 )
( ( (.(...).((...).).). , [[][]] ) , 2264 )
( ( (.(...).(......).). , [[][]] ) , 1702 )
( ( (.(...).(.(...)).). , [[][]] ) , 2194 )
( ( (.(...).((...).).). , [[][]] ) , 2226 )
( ( (.(...)(....)....). , [[][]] ) , 1858 )
( ( (.(...).(....)...). , [[][]] ) , 1834 )
( ( (.(...)(....)....). , [[][]] ) , 1804 )
( ( (.(...).(....)...). , [[][]] ) , 1781 )
( ( (.(...)((....))..). , [[][]] ) , 1755 )
( ( (.(...)(......)..). , [[][]] ) , 1810 )
( ( (.(...)(.(...))..). , [[][]] ) , 2235 )
( ( (.(...).(......).). , [[][]] ) , 1710 )
( ( (.(...).(.(...)).). , [[][]] ) , 2202 )
( ( (.(...).((...).).). , [[][]] ) , 2234 )
( ( (.(...)((....))..). , [[][]] ) , 1701 )
( ( (.(...)(......)..). , [[][]] ) , 1756 )
( ( (.(...)(.(...))..). , [[][]] ) , 2181 )
( ( ((....).....(...)). , [[][]] ) , 1619 )
( ( ((....).....(...)). , [[][]] ) , 1586 )
( ( ((....)...(...)..). , [[][]] ) , 1719 )
( ( ((....)...(...)..). , [[][]] ) , 1665 )
( ( ((....)..((...)).). , [[][]] ) , 1601 )
( ( ((....)..(.....).). , [[][]] ) , 1637 )
( ( ((....)..(......)). , [[][]] ) , 1452 )
( ( ((....)..((...).)). , [[][]] ) , 1871 )
( ( ((....)..(...)...). , [[][]] ) , 1719 )
( ( ((....)...(...)..). , [[][]] ) , 1701 )
( ( ((....)..(...)...). , [[][]] ) , 1671 )
